

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 18:26:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239  009F                     _ADCON1bits	set	159
   240  008C                     _PIE1bits	set	140
   241  0081                     _OPTION_REGbits	set	129
   242  0085                     _TRISA	set	133
   243  0089                     _TRISE	set	137
   244  0086                     _TRISB	set	134
   245  0087                     _TRISC	set	135
   246  008F                     _OSCCONbits	set	143
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249                           
   250                           	psect	cinit
   251  0011                     start_initialization:	
   252                           ; #config settings
   253                           
   254  0011                     __initialization:
   255                           
   256                           ; Clear objects allocated to COMMON
   257  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   258                           
   259                           ; Clear objects allocated to BANK0
   260  0012  1283               	bcf	3,5	;RP0=0, select bank0
   261  0013  1303               	bcf	3,6	;RP1=0, select bank0
   262  0014  01B1               	clrf	__pbssBANK0& (0+127)
   263  0015                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  0015                     __end_of__initialization:
   267  0015  0183               	clrf	3
   268  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssCOMMON
   271  0079                     __pbssCOMMON:
   272  0079                     _ADRESH_TEMP1:
   273  0079                     	ds	1
   274                           
   275                           	psect	bssBANK0
   276  0031                     __pbssBANK0:
   277  0031                     _ADRESH_TEMP2:
   278  0031                     	ds	1
   279                           
   280                           	psect	cstackCOMMON
   281  0070                     __pcstackCOMMON:
   282  0070                     ?_setup:
   283  0070                     ?_Decimales:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_isr:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_isr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297  0070                     	ds	5
   298                           
   299                           	psect	cstackBANK0
   300  0020                     __pcstackBANK0:
   301  0020                     ??_setup:
   302  0020                     ?_Display:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0020                     ?___awdiv:	
   306                           ; 2 bytes @ 0x0
   307                           
   308  0020                     ?___awmod:	
   309                           ; 2 bytes @ 0x0
   310                           
   311  0020                     Display@Numero:	
   312                           ; 2 bytes @ 0x0
   313                           
   314  0020                     ___awdiv@divisor:	
   315                           ; 2 bytes @ 0x0
   316                           
   317  0020                     ___awmod@divisor:	
   318                           ; 2 bytes @ 0x0
   319                           
   320                           
   321                           ; 2 bytes @ 0x0
   322  0020                     	ds	2
   323  0022                     ??_Display:
   324  0022                     ___awdiv@dividend:	
   325                           ; 1 bytes @ 0x2
   326                           
   327  0022                     ___awmod@dividend:	
   328                           ; 2 bytes @ 0x2
   329                           
   330                           
   331                           ; 2 bytes @ 0x2
   332  0022                     	ds	2
   333  0024                     ??___awdiv:
   334  0024                     ??___awmod:	
   335                           ; 1 bytes @ 0x4
   336                           
   337                           
   338                           ; 1 bytes @ 0x4
   339  0024                     	ds	1
   340  0025                     ___awdiv@counter:
   341  0025                     ___awmod@counter:	
   342                           ; 1 bytes @ 0x5
   343                           
   344                           
   345                           ; 1 bytes @ 0x5
   346  0025                     	ds	1
   347  0026                     ___awdiv@sign:
   348  0026                     ___awmod@sign:	
   349                           ; 1 bytes @ 0x6
   350                           
   351                           
   352                           ; 1 bytes @ 0x6
   353  0026                     	ds	1
   354  0027                     ___awdiv@quotient:
   355                           
   356                           ; 2 bytes @ 0x7
   357  0027                     	ds	2
   358  0029                     ??_Decimales:
   359                           
   360                           ; 1 bytes @ 0x9
   361  0029                     	ds	3
   362  002C                     Decimales@Temporal:
   363                           
   364                           ; 2 bytes @ 0xC
   365  002C                     	ds	2
   366  002E                     ??_main:
   367                           
   368                           ; 1 bytes @ 0xE
   369  002E                     	ds	2
   370                           
   371                           	psect	maintext
   372  0019                     __pmaintext:	
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 73 in file "Laboratorio8.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       2       0       0       0
   395 ;;      Totals:         0       2       0       0       0
   396 ;;Total ram usage:        2 bytes
   397 ;; Hardware stack levels required when called:    3
   398 ;; This function calls:
   399 ;;		_Decimales
   400 ;;		_Display
   401 ;;		_setup
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  0019                     _main:
   410  0019                     l1608:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;Laboratorio8.c: 75: setup();
   416  0019  120A  118A  2245  120A  118A  	fcall	_setup
   417  001E                     l1610:
   418                           
   419                           ;Laboratorio8.c: 77: Banderas = 1;
   420  001E  01F6               	clrf	_Banderas
   421  001F  0AF6               	incf	_Banderas,f
   422  0020                     l1612:
   423                           
   424                           ;Laboratorio8.c: 78: muxeo = 1;
   425  0020  01F5               	clrf	_muxeo
   426  0021  0AF5               	incf	_muxeo,f
   427  0022                     l83:	
   428                           ;Laboratorio8.c: 79: while(1)
   429                           
   430                           
   431                           ;Laboratorio8.c: 80: {;Laboratorio8.c: 81:     Decimales();
   432  0022  120A  118A  21AC  120A  118A  	fcall	_Decimales
   433                           
   434                           ;Laboratorio8.c: 82:     switch(Banderas){
   435  0027  2834               	goto	l1624
   436  0028                     l1614:
   437                           
   438                           ;Laboratorio8.c: 84:             ADCON0bits.CHS = 0x0C;
   439  0028  081F               	movf	31,w	;volatile
   440  0029  39C3               	andlw	-61
   441  002A  3830               	iorlw	48
   442  002B  009F               	movwf	31	;volatile
   443  002C                     l1616:
   444                           
   445                           ;Laboratorio8.c: 85:             ADCON0bits.GO_DONE = 1;
   446  002C  149F               	bsf	31,1	;volatile
   447                           
   448                           ;Laboratorio8.c: 86:             break;
   449  002D  2846               	goto	l1626
   450  002E                     l1618:
   451                           
   452                           ;Laboratorio8.c: 89:             ADCON0bits.CHS = 0x0A;
   453  002E  081F               	movf	31,w	;volatile
   454  002F  39C3               	andlw	-61
   455  0030  3828               	iorlw	40
   456  0031  009F               	movwf	31	;volatile
   457  0032                     l1620:
   458                           
   459                           ;Laboratorio8.c: 90:             ADCON0bits.GO_DONE = 1;
   460  0032  149F               	bsf	31,1	;volatile
   461                           
   462                           ;Laboratorio8.c: 91:             break;
   463  0033  2846               	goto	l1626
   464  0034                     l1624:
   465  0034  0876               	movf	_Banderas,w
   466  0035  1283               	bcf	3,5	;RP0=0, select bank0
   467  0036  1303               	bcf	3,6	;RP1=0, select bank0
   468  0037  00AE               	movwf	??_main
   469  0038  01AF               	clrf	??_main+1
   470                           
   471                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   472                           ; Switch size 1, requested type "simple"
   473                           ; Number of cases is 1, Range of values is 0 to 0
   474                           ; switch strategies available:
   475                           ; Name         Instructions Cycles
   476                           ; simple_byte            4     3 (average)
   477                           ; direct_byte           11     8 (fixed)
   478                           ; jumptable            260     6 (fixed)
   479                           ;	Chosen strategy is simple_byte
   480  0039  082F               	movf	??_main+1,w
   481  003A  3A00               	xorlw	0	; case 0
   482  003B  1903               	skipnz
   483  003C  283E               	goto	l1778
   484  003D  2846               	goto	l1626
   485  003E                     l1778:
   486                           
   487                           ; Switch size 1, requested type "simple"
   488                           ; Number of cases is 2, Range of values is 1 to 2
   489                           ; switch strategies available:
   490                           ; Name         Instructions Cycles
   491                           ; simple_byte            7     4 (average)
   492                           ; direct_byte           17    11 (fixed)
   493                           ; jumptable            263     9 (fixed)
   494                           ;	Chosen strategy is simple_byte
   495  003E  082E               	movf	??_main,w
   496  003F  3A01               	xorlw	1	; case 1
   497  0040  1903               	skipnz
   498  0041  2828               	goto	l1614
   499  0042  3A03               	xorlw	3	; case 2
   500  0043  1903               	skipnz
   501  0044  282E               	goto	l1618
   502  0045  2846               	goto	l1626
   503  0046                     l1626:
   504                           
   505                           ;Laboratorio8.c: 93:     PORTC = ADRESH_TEMP1;
   506  0046  0879               	movf	_ADRESH_TEMP1,w
   507  0047  0087               	movwf	7	;volatile
   508                           
   509                           ;Laboratorio8.c: 94:     switch(muxeo){
   510  0048  2879               	goto	l1648
   511  0049                     l1628:
   512  0049  0185               	clrf	5	;volatile
   513  004A                     l1630:
   514  004A  3001               	movlw	1
   515  004B  0089               	movwf	9	;volatile
   516  004C                     l1632:
   517  004C  0878               	movf	_Centena,w
   518  004D  00AE               	movwf	??_main
   519  004E  01AF               	clrf	??_main+1
   520  004F  082E               	movf	??_main,w
   521  0050  00A0               	movwf	Display@Numero
   522  0051  082F               	movf	??_main+1,w
   523  0052  00A1               	movwf	Display@Numero+1
   524  0053  120A  118A  2201  120A  118A  	fcall	_Display
   525  0058  2822               	goto	l83
   526  0059                     l1634:
   527  0059  0185               	clrf	5	;volatile
   528  005A                     l1636:
   529  005A  3002               	movlw	2
   530  005B  0089               	movwf	9	;volatile
   531  005C                     l1638:
   532  005C  0877               	movf	_Decena,w
   533  005D  00AE               	movwf	??_main
   534  005E  01AF               	clrf	??_main+1
   535  005F  082E               	movf	??_main,w
   536  0060  00A0               	movwf	Display@Numero
   537  0061  082F               	movf	??_main+1,w
   538  0062  00A1               	movwf	Display@Numero+1
   539  0063  120A  118A  2201  120A  118A  	fcall	_Display
   540  0068  2822               	goto	l83
   541  0069                     l1640:
   542  0069  0185               	clrf	5	;volatile
   543  006A                     l1642:
   544  006A  3004               	movlw	4
   545  006B  0089               	movwf	9	;volatile
   546  006C                     l1644:
   547  006C  0830               	movf	_Unidad,w
   548  006D  00AE               	movwf	??_main
   549  006E  01AF               	clrf	??_main+1
   550  006F  082E               	movf	??_main,w
   551  0070  00A0               	movwf	Display@Numero
   552  0071  082F               	movf	??_main+1,w
   553  0072  00A1               	movwf	Display@Numero+1
   554  0073  120A  118A  2201  120A  118A  	fcall	_Display
   555  0078  2822               	goto	l83
   556  0079                     l1648:
   557  0079  0875               	movf	_muxeo,w
   558  007A  00AE               	movwf	??_main
   559  007B  01AF               	clrf	??_main+1
   560                           
   561                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   562                           ; Switch size 1, requested type "simple"
   563                           ; Number of cases is 1, Range of values is 0 to 0
   564                           ; switch strategies available:
   565                           ; Name         Instructions Cycles
   566                           ; simple_byte            4     3 (average)
   567                           ; direct_byte           11     8 (fixed)
   568                           ; jumptable            260     6 (fixed)
   569                           ;	Chosen strategy is simple_byte
   570  007C  082F               	movf	??_main+1,w
   571  007D  3A00               	xorlw	0	; case 0
   572  007E  1903               	skipnz
   573  007F  2881               	goto	l1780
   574  0080  2822               	goto	l83
   575  0081                     l1780:
   576                           
   577                           ; Switch size 1, requested type "simple"
   578                           ; Number of cases is 3, Range of values is 1 to 4
   579                           ; switch strategies available:
   580                           ; Name         Instructions Cycles
   581                           ; simple_byte           10     6 (average)
   582                           ; direct_byte           23    11 (fixed)
   583                           ; jumptable            263     9 (fixed)
   584                           ;	Chosen strategy is simple_byte
   585  0081  082E               	movf	??_main,w
   586  0082  3A01               	xorlw	1	; case 1
   587  0083  1903               	skipnz
   588  0084  2849               	goto	l1628
   589  0085  3A03               	xorlw	3	; case 2
   590  0086  1903               	skipnz
   591  0087  2859               	goto	l1634
   592  0088  3A06               	xorlw	6	; case 4
   593  0089  1903               	skipnz
   594  008A  2869               	goto	l1640
   595  008B  2822               	goto	l83
   596  008C  120A  118A  280E   	ljmp	start
   597  008F                     __end_of_main:
   598                           
   599                           	psect	text1
   600  0245                     __ptext1:	
   601 ;; *************** function _setup *****************
   602 ;; Defined at:
   603 ;;		line 103 in file "Laboratorio8.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         0       0       0       0       0
   621 ;;Total ram usage:        0 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; Hardware stack levels required when called:    1
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _setup
   633  0245                     _setup:
   634  0245                     l1530:	
   635                           ;incstack = 0
   636                           ; Regs used in _setup: [wreg+status,2+status,0]
   637                           
   638                           
   639                           ;Laboratorio8.c: 106:     OSCCONbits.SCS = 1;
   640  0245  1683               	bsf	3,5	;RP0=1, select bank1
   641  0246  1303               	bcf	3,6	;RP1=0, select bank1
   642  0247  140F               	bsf	15,0	;volatile
   643                           
   644                           ;Laboratorio8.c: 107:     OSCCONbits.IRCF2 = 0;
   645  0248  130F               	bcf	15,6	;volatile
   646                           
   647                           ;Laboratorio8.c: 108:     OSCCONbits.IRCF1 = 0;
   648  0249  128F               	bcf	15,5	;volatile
   649                           
   650                           ;Laboratorio8.c: 109:     OSCCONbits.IRCF0 = 1;
   651  024A  160F               	bsf	15,4	;volatile
   652  024B                     l1532:
   653                           
   654                           ;Laboratorio8.c: 114:     PORTB = 0X03;
   655  024B  3003               	movlw	3
   656  024C  1283               	bcf	3,5	;RP0=0, select bank0
   657  024D  1303               	bcf	3,6	;RP1=0, select bank0
   658  024E  0086               	movwf	6	;volatile
   659  024F                     l1534:
   660                           
   661                           ;Laboratorio8.c: 115:     PORTC = 0X00;
   662  024F  0187               	clrf	7	;volatile
   663  0250                     l1536:
   664                           
   665                           ;Laboratorio8.c: 116:     PORTE = 0X00;
   666  0250  0189               	clrf	9	;volatile
   667  0251                     l1538:
   668                           
   669                           ;Laboratorio8.c: 117:     PORTA = 0X00;
   670  0251  0185               	clrf	5	;volatile
   671  0252                     l1540:
   672                           
   673                           ;Laboratorio8.c: 119:     ANSEL = 0X00;
   674  0252  1683               	bsf	3,5	;RP0=1, select bank3
   675  0253  1703               	bsf	3,6	;RP1=1, select bank3
   676  0254  0188               	clrf	8	;volatile
   677                           
   678                           ;Laboratorio8.c: 120:     ANSELH = 0X14;
   679  0255  3014               	movlw	20
   680  0256  0089               	movwf	9	;volatile
   681  0257                     l1542:
   682                           
   683                           ;Laboratorio8.c: 121:     TRISC = 0X00;
   684  0257  1683               	bsf	3,5	;RP0=1, select bank1
   685  0258  1303               	bcf	3,6	;RP1=0, select bank1
   686  0259  0187               	clrf	7	;volatile
   687  025A                     l1544:
   688                           
   689                           ;Laboratorio8.c: 122:     TRISB = 0X03;
   690  025A  3003               	movlw	3
   691  025B  0086               	movwf	6	;volatile
   692                           
   693                           ;Laboratorio8.c: 123:     TRISE = 0X00;
   694  025C  0189               	clrf	9	;volatile
   695                           
   696                           ;Laboratorio8.c: 124:     TRISA = 0X00;
   697  025D  0185               	clrf	5	;volatile
   698  025E                     l1546:
   699                           
   700                           ;Laboratorio8.c: 135:     OPTION_REGbits.T0CS = 0;
   701  025E  1281               	bcf	1,5	;volatile
   702  025F                     l1548:
   703                           
   704                           ;Laboratorio8.c: 136:     OPTION_REGbits.PSA = 0;
   705  025F  1181               	bcf	1,3	;volatile
   706  0260                     l1550:
   707                           
   708                           ;Laboratorio8.c: 137:     OPTION_REGbits.PS2 = 0;
   709  0260  1101               	bcf	1,2	;volatile
   710  0261                     l1552:
   711                           
   712                           ;Laboratorio8.c: 138:     OPTION_REGbits.PS1 = 0;
   713  0261  1081               	bcf	1,1	;volatile
   714  0262                     l1554:
   715                           
   716                           ;Laboratorio8.c: 139:     OPTION_REGbits.PS0 = 0;
   717  0262  1001               	bcf	1,0	;volatile
   718  0263                     l1556:
   719                           
   720                           ;Laboratorio8.c: 140:     TMR0 = 177;
   721  0263  30B1               	movlw	177
   722  0264  1283               	bcf	3,5	;RP0=0, select bank0
   723  0265  1303               	bcf	3,6	;RP1=0, select bank0
   724  0266  0081               	movwf	1	;volatile
   725  0267                     l1558:
   726                           
   727                           ;Laboratorio8.c: 144:     INTCONbits.T0IF = 0;
   728  0267  110B               	bcf	11,2	;volatile
   729  0268                     l1560:
   730                           
   731                           ;Laboratorio8.c: 147:     INTCONbits.T0IE = 1;
   732  0268  168B               	bsf	11,5	;volatile
   733  0269                     l1562:
   734                           
   735                           ;Laboratorio8.c: 148:     INTCONbits.GIE = 1;
   736  0269  178B               	bsf	11,7	;volatile
   737  026A                     l1564:
   738                           
   739                           ;Laboratorio8.c: 149:     INTCONbits.PEIE= 1;
   740  026A  170B               	bsf	11,6	;volatile
   741  026B                     l1566:
   742                           
   743                           ;Laboratorio8.c: 152:     PIE1bits.ADIE = 1;
   744  026B  1683               	bsf	3,5	;RP0=1, select bank1
   745  026C  1303               	bcf	3,6	;RP1=0, select bank1
   746  026D  170C               	bsf	12,6	;volatile
   747  026E                     l1568:
   748                           
   749                           ;Laboratorio8.c: 155:     ADCON1bits.ADFM = 0;
   750  026E  139F               	bcf	31,7	;volatile
   751  026F                     l1570:
   752                           
   753                           ;Laboratorio8.c: 156:     ADCON0bits.ADCS = 0b00;
   754  026F  303F               	movlw	-193
   755  0270  1283               	bcf	3,5	;RP0=0, select bank0
   756  0271  1303               	bcf	3,6	;RP1=0, select bank0
   757  0272  059F               	andwf	31,f	;volatile
   758  0273                     l1572:
   759                           
   760                           ;Laboratorio8.c: 157:     PIR1bits.ADIF = 0;
   761  0273  130C               	bcf	12,6	;volatile
