

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 21:11:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   678  0080  0871               	movf	??_isr+1,w
   679  0081  3A00               	xorlw	0	; case 0
   680  0082  1903               	skipnz
   681  0083  2885               	goto	i1l778
   682  0084  288D               	goto	i1l60
   683  0085                     i1l778:
   684                           
   685                           ; Switch size 1, requested type "simple"
   686                           ; Number of cases is 2, Range of values is 1 to 2
   687                           ; switch strategies available:
   688                           ; Name         Instructions Cycles
   689                           ; simple_byte            7     4 (average)
   690                           ; direct_byte           17    11 (fixed)
   691                           ; jumptable            263     9 (fixed)
   692                           ;	Chosen strategy is simple_byte
   693  0085  0870               	movf	??_isr,w
   694  0086  3A01               	xorlw	1	; case 1
   695  0087  1903               	skipnz
   696  0088  2866               	goto	i1l724
   697  0089  3A03               	xorlw	3	; case 2
   698  008A  1903               	skipnz
   699  008B  2872               	goto	i1l732
   700  008C  288D               	goto	i1l60
   701  008D                     i1l60:
   702  008D  0874               	movf	??_isr+4,w
   703  008E  008A               	movwf	10
   704  008F  0873               	movf	??_isr+3,w
   705  0090  0084               	movwf	4
   706  0091  0E72               	swapf	??_isr+2,w
   707  0092  0083               	movwf	3
   708  0093  0EFE               	swapf	btemp,f
   709  0094  0E7E               	swapf	btemp,w
   710  0095  0009               	retfie
   711  0096                     __end_of_isr:
   712  007E                     btemp	set	126	;btemp
   713  007E                     wtemp0	set	126
   714                           
   715                           	psect	intentry
   716  0004                     __pintentry:	
   717                           ;incstack = 0
   718                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
   719                           
   720  0004                     interrupt_function:
   721  007E                     saved_w	set	btemp
   722  0004  00FE               	movwf	btemp
   723  0005  0E03               	swapf	3,w
   724  0006  00F2               	movwf	??_isr+2
   725  0007  0804               	movf	4,w
   726  0008  00F3               	movwf	??_isr+3
   727  0009  080A               	movf	10,w
   728  000A  00F4               	movwf	??_isr+4
   729  000B  120A  118A  285F   	ljmp	_isr
   730                           
   731                           	psect	config
   732                           
   733                           ;Config register CONFIG1 @ 0x2007
   734                           ;	Oscillator Selection bits
   735                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   736                           ;	Watchdog Timer Enable bit
   737                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   738                           ;	Power-up Timer Enable bit
   739                           ;	PWRTE = OFF, PWRT disabled
   740                           ;	RE3/MCLR pin function select bit
   741                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   742                           ;	Code Protection bit
   743                           ;	CP = OFF, Program memory code protection is disabled
   744                           ;	Data Code Protection bit
   745                           ;	CPD = OFF, Data memory code protection is disabled
   746                           ;	Brown Out Reset Selection bits
   747                           ;	BOREN = OFF, BOR disabled
   748                           ;	Internal External Switchover bit
   749                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   750                           ;	Fail-Safe Clock Monitor Enabled bit
   751                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   752                           ;	Low Voltage Programming Enable bit
