

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 08:36:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1726  0640  00A1               	movwf	int_string@valor+1
  1727  0641  120A  118A  279B  120A  118A  	fcall	_int_string
  1728  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0648  0820               	movf	?_int_string,w
  1731  0649  00A2               	movwf	print@palabra
  1732  064A  0821               	movf	?_int_string+1,w
  1733  064B  00A3               	movwf	print@palabra+1
  1734  064C  120A  158A  2278  120A  118A  	fcall	_print
  1735                           
  1736                           ;Proyecto2.c: 256:        print("C  ");
  1737  0651  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1738  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0654  00A2               	movwf	print@palabra
  1741  0655  3080               	movlw	128
  1742  0656  00A3               	movwf	print@palabra+1
  1743  0657  120A  158A  2278  120A  118A  	fcall	_print
  1744                           
  1745                           ;Proyecto2.c: 257:        print("LUZ AMBIENTAL: ");
  1746  065C  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1747  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1748  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1749  065F  00A2               	movwf	print@palabra
  1750  0660  3080               	movlw	128
  1751  0661  00A3               	movwf	print@palabra+1
  1752  0662  120A  158A  2278  120A  118A  	fcall	_print
  1753                           
  1754                           ;Proyecto2.c: 258:        print(int_string(Centenal));
  1755  0667  1683               	bsf	3,5	;RP0=1, select bank1
  1756  0668  1303               	bcf	3,6	;RP1=0, select bank1
  1757  0669  0825               	movf	_Centenal^(0+128),w
  1758  066A  00A0               	movwf	??_main^(0+128)
  1759  066B  01A1               	clrf	(??_main^(0+128)+1)
  1760  066C  0820               	movf	??_main^(0+128),w
  1761  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1762  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1763  066F  00A0               	movwf	int_string@valor
  1764  0670  1683               	bsf	3,5	;RP0=1, select bank1
  1765  0671  1303               	bcf	3,6	;RP1=0, select bank1
  1766  0672  0821               	movf	(??_main+1)^(0+128),w
  1767  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0675  00A1               	movwf	int_string@valor+1
  1770  0676  120A  118A  279B  120A  118A  	fcall	_int_string
  1771  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1772  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1773  067D  0820               	movf	?_int_string,w
  1774  067E  00A2               	movwf	print@palabra
  1775  067F  0821               	movf	?_int_string+1,w
  1776  0680  00A3               	movwf	print@palabra+1
  1777  0681  120A  158A  2278  120A  118A  	fcall	_print
  1778                           
  1779                           ;Proyecto2.c: 259:        print(int_string(Decenal));
  1780  0686  1683               	bsf	3,5	;RP0=1, select bank1
  1781  0687  1303               	bcf	3,6	;RP1=0, select bank1
  1782  0688  0826               	movf	_Decenal^(0+128),w
  1783  0689  00A0               	movwf	??_main^(0+128)
  1784  068A  01A1               	clrf	(??_main^(0+128)+1)
  1785  068B  0820               	movf	??_main^(0+128),w
  1786  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1787  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1788  068E  00A0               	movwf	int_string@valor
  1789  068F  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0690  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0691  0821               	movf	(??_main+1)^(0+128),w
  1792  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0694  00A1               	movwf	int_string@valor+1
  1795  0695  120A  118A  279B  120A  118A  	fcall	_int_string
  1796  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1797  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1798  069C  0820               	movf	?_int_string,w
  1799  069D  00A2               	movwf	print@palabra
  1800  069E  0821               	movf	?_int_string+1,w
  1801  069F  00A3               	movwf	print@palabra+1
  1802  06A0  120A  158A  2278  120A  118A  	fcall	_print
  1803                           
  1804                           ;Proyecto2.c: 260:        print(int_string(Unidadl));
  1805  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  1806  06A6  1303               	bcf	3,6	;RP1=0, select bank1
  1807  06A7  0827               	movf	_Unidadl^(0+128),w
  1808  06A8  00A0               	movwf	??_main^(0+128)
  1809  06A9  01A1               	clrf	(??_main^(0+128)+1)
  1810  06AA  0820               	movf	??_main^(0+128),w
  1811  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1812  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1813  06AD  00A0               	movwf	int_string@valor
  1814  06AE  1683               	bsf	3,5	;RP0=1, select bank1
  1815  06AF  1303               	bcf	3,6	;RP1=0, select bank1
  1816  06B0  0821               	movf	(??_main+1)^(0+128),w
  1817  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1818  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1819  06B3  00A1               	movwf	int_string@valor+1
  1820  06B4  120A  118A  279B  120A  118A  	fcall	_int_string
  1821  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1822  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1823  06BB  0820               	movf	?_int_string,w
  1824  06BC  00A2               	movwf	print@palabra
  1825  06BD  0821               	movf	?_int_string+1,w
  1826  06BE  00A3               	movwf	print@palabra+1
  1827  06BF  120A  158A  2278  120A  118A  	fcall	_print
  1828                           
  1829                           ;Proyecto2.c: 261:        print("\r");
  1830  06C4  3025               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1831  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1832  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1833  06C7  00A2               	movwf	print@palabra
  1834  06C8  3080               	movlw	128
  1835  06C9  00A3               	movwf	print@palabra+1
  1836  06CA  120A  158A  2278  120A  118A  	fcall	_print
  1837                           
  1838                           ;Proyecto2.c: 262:        print("\n");
  1839  06CF  3023               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1840  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1841  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1842  06D2  00A2               	movwf	print@palabra
  1843  06D3  3080               	movlw	128
  1844  06D4  00A3               	movwf	print@palabra+1
  1845  06D5  120A  158A  2278  120A  118A  	fcall	_print
  1846  06DA                     l3283:
  1847                           
  1848                           ;Proyecto2.c: 264:        mandar_datos = 0;
  1849  06DA  01F0               	clrf	_mandar_datos
  1850  06DB  2B93               	goto	l3135
  1851  06DC  120A  118A  280E   	ljmp	start
  1852  06DF                     __end_of_main:
  1853                           
  1854                           	psect	text1
  1855  0C83                     __ptext1:	
  1856 ;; *************** function _setup *****************
  1857 ;; Defined at:
  1858 ;;		line 269 in file "Proyecto2.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         0       0       0       0       0
  1873 ;;      Locals:         0       0       0       0       0
  1874 ;;      Temps:          0       0       0       0       0
  1875 ;;      Totals:         0       0       0       0       0
  1876 ;;Total ram usage:        0 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    1
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_main
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _setup
  1888  0C83                     _setup:
  1889  0C83                     l2781:	
  1890                           ;incstack = 0
  1891                           ; Regs used in _setup: [wreg+status,2+status,0]
  1892                           
  1893                           
  1894                           ;Proyecto2.c: 272:     OSCCONbits.SCS = 1;
  1895  0C83  1683               	bsf	3,5	;RP0=1, select bank1
  1896  0C84  1303               	bcf	3,6	;RP1=0, select bank1
  1897  0C85  140F               	bsf	15,0	;volatile
  1898                           
  1899                           ;Proyecto2.c: 273:     OSCCONbits.IRCF2 = 1;
  1900  0C86  170F               	bsf	15,6	;volatile
  1901                           
  1902                           ;Proyecto2.c: 274:     OSCCONbits.IRCF1 = 0;
  1903  0C87  128F               	bcf	15,5	;volatile
  1904                           
  1905                           ;Proyecto2.c: 275:     OSCCONbits.IRCF0 = 0;
  1906  0C88  120F               	bcf	15,4	;volatile
  1907  0C89                     l2783:
  1908                           
  1909                           ;Proyecto2.c: 278:     PORTA = 0X03;
  1910  0C89  3003               	movlw	3
  1911  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0C8C  0085               	movwf	5	;volatile
  1914                           
  1915                           ;Proyecto2.c: 279:     PORTB = 0X05;
  1916  0C8D  3005               	movlw	5
  1917  0C8E  0086               	movwf	6	;volatile
  1918  0C8F                     l2785:
  1919                           
  1920                           ;Proyecto2.c: 280:     PORTCbits.RC1=0;
  1921  0C8F  1087               	bcf	7,1	;volatile
  1922  0C90                     l2787:
  1923                           
  1924                           ;Proyecto2.c: 281:     PORTCbits.RC2=0;
  1925  0C90  1107               	bcf	7,2	;volatile
  1926  0C91                     l2789:
  1927                           
  1928                           ;Proyecto2.c: 282:     PORTD = 0X00;
  1929  0C91  0188               	clrf	8	;volatile
  1930  0C92                     l2791:
  1931                           
  1932                           ;Proyecto2.c: 284:     ANSEL = 0X03;
  1933  0C92  3003               	movlw	3
  1934  0C93  1683               	bsf	3,5	;RP0=1, select bank3
  1935  0C94  1703               	bsf	3,6	;RP1=1, select bank3
  1936  0C95  0088               	movwf	8	;volatile
  1937                           
  1938                           ;Proyecto2.c: 285:     ANSELH = 0X00;
  1939  0C96  0189               	clrf	9	;volatile
  1940                           
  1941                           ;Proyecto2.c: 286:     TRISB = 0X00;
  1942  0C97  1683               	bsf	3,5	;RP0=1, select bank1
  1943  0C98  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0C99  0186               	clrf	6	;volatile
  1945  0C9A                     l2793:
  1946                           
  1947                           ;Proyecto2.c: 287:     TRISA = 0X03;
  1948  0C9A  3003               	movlw	3
  1949  0C9B  0085               	movwf	5	;volatile
  1950  0C9C                     l2795:
  1951                           
  1952                           ;Proyecto2.c: 288:     TRISD = 0X00;
  1953  0C9C  0188               	clrf	8	;volatile
  1954  0C9D                     l2797:
  1955                           
  1956                           ;Proyecto2.c: 290:     TRISCbits.TRISC1=0;
  1957  0C9D  1087               	bcf	7,1	;volatile
  1958  0C9E                     l2799:
  1959                           
  1960                           ;Proyecto2.c: 291:     TRISCbits.TRISC2=0;
  1961  0C9E  1107               	bcf	7,2	;volatile
  1962  0C9F                     l2801:
  1963                           
  1964                           ;Proyecto2.c: 295:     INTCONbits.GIE = 1;
  1965  0C9F  178B               	bsf	11,7	;volatile
  1966  0CA0                     l2803:
  1967                           
  1968                           ;Proyecto2.c: 296:     INTCONbits.PEIE= 1;
  1969  0CA0  170B               	bsf	11,6	;volatile
  1970  0CA1                     l2805:
  1971                           
  1972                           ;Proyecto2.c: 297:     PIE1bits.ADIE = 1;
  1973  0CA1  170C               	bsf	12,6	;volatile
  1974  0CA2                     l2807:
  1975                           
  1976                           ;Proyecto2.c: 301:     SPBRGH = 0;
  1977  0CA2  019A               	clrf	26	;volatile
  1978  0CA3                     l2809:
  1979                           
  1980                           ;Proyecto2.c: 302:     SPBRG = 25;
  1981  0CA3  3019               	movlw	25
  1982  0CA4  0099               	movwf	25	;volatile
  1983  0CA5                     l2811:
  1984                           
  1985                           ;Proyecto2.c: 303:     BRGH = 1;
  1986  0CA5  1518               	bsf	24,2	;volatile
  1987  0CA6                     l2813:
  1988                           
  1989                           ;Proyecto2.c: 304:     BRG16 = 1;
  1990  0CA6  1683               	bsf	3,5	;RP0=1, select bank3
  1991  0CA7  1703               	bsf	3,6	;RP1=1, select bank3
  1992  0CA8  1587               	bsf	7,3	;volatile
  1993  0CA9                     l2815:
  1994                           
  1995                           ;Proyecto2.c: 306:     TXSTAbits.SYNC= 0;
  1996  0CA9  1683               	bsf	3,5	;RP0=1, select bank1
  1997  0CAA  1303               	bcf	3,6	;RP1=0, select bank1
  1998  0CAB  1218               	bcf	24,4	;volatile
  1999  0CAC                     l2817:
  2000                           
  2001                           ;Proyecto2.c: 307:     RCSTAbits.SPEN= 1;
  2002  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
  2003  0CAD  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0CAE  1798               	bsf	24,7	;volatile
  2005  0CAF                     l2819:
  2006                           
  2007                           ;Proyecto2.c: 308:     TXSTAbits.TXEN= 1;
  2008  0CAF  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0CB0  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0CB1  1698               	bsf	24,5	;volatile
  2011  0CB2                     l2821:
  2012                           
  2013                           ;Proyecto2.c: 309:     RCSTAbits.CREN = 1;
  2014  0CB2  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0CB3  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0CB4  1618               	bsf	24,4	;volatile
  2017  0CB5                     l2823:
  2018                           
  2019                           ;Proyecto2.c: 311:     PIE1bits.RCIE = 1;
  2020  0CB5  1683               	bsf	3,5	;RP0=1, select bank1
  2021  0CB6  1303               	bcf	3,6	;RP1=0, select bank1
  2022  0CB7  168C               	bsf	12,5	;volatile
  2023  0CB8                     l2825:
  2024                           
  2025                           ;Proyecto2.c: 314:     TRISCbits.TRISC0 = 1;
  2026  0CB8  1407               	bsf	7,0	;volatile
  2027  0CB9                     l2827:
  2028                           
  2029                           ;Proyecto2.c: 315:     TRISCbits.TRISC1 = 1;
  2030  0CB9  1487               	bsf	7,1	;volatile
  2031  0CBA                     l2829:
  2032                           
  2033                           ;Proyecto2.c: 316:     TRISCbits.TRISC2 = 1;
  2034  0CBA  1507               	bsf	7,2	;volatile
  2035  0CBB                     l2831:
  2036                           
  2037                           ;Proyecto2.c: 317:     TRISCbits.TRISC3 = 1;
  2038  0CBB  1587               	bsf	7,3	;volatile
  2039  0CBC                     l2833:
  2040                           
  2041                           ;Proyecto2.c: 320:     PR2 = 255;
  2042  0CBC  30FF               	movlw	255
  2043  0CBD  0092               	movwf	18	;volatile
  2044  0CBE                     l2835:
  2045                           
  2046                           ;Proyecto2.c: 321:     CCP1CONbits.P1M = 0x00;
  2047  0CBE  303F               	movlw	-193
  2048  0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  2049  0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0CC1  0597               	andwf	23,f	;volatile
  2051  0CC2                     l2837:
  2052                           
  2053                           ;Proyecto2.c: 322:     CCP1CONbits.CCP1M = 0x0C;
  2054  0CC2  0817               	movf	23,w	;volatile
  2055  0CC3  39F0               	andlw	-16
  2056  0CC4  380C               	iorlw	12
  2057  0CC5  0097               	movwf	23	;volatile
  2058  0CC6                     l2839:
  2059                           
  2060                           ;Proyecto2.c: 324:     CCP2CONbits.CCP2M = 0x0F;
  2061  0CC6  300F               	movlw	15
  2062  0CC7  049D               	iorwf	29,f	;volatile
  2063  0CC8                     l2841:
  2064                           
  2065                           ;Proyecto2.c: 326:     CCPR1L = 0;
  2066  0CC8  0195               	clrf	21	;volatile
  2067  0CC9                     l2843:
  2068                           
  2069                           ;Proyecto2.c: 327:     CCPR2L = 2;
  2070  0CC9  3002               	movlw	2
  2071  0CCA  009B               	movwf	27	;volatile
  2072                           
  2073                           ;Proyecto2.c: 328:     CCP1CONbits.DC1B = 0x00;
  2074  0CCB  30CF               	movlw	-49
  2075  0CCC  0597               	andwf	23,f	;volatile
  2076  0CCD                     l2845:
  2077                           
  2078                           ;Proyecto2.c: 329:     CCP2CONbits.DC2B0 = 0;
  2079  0CCD  121D               	bcf	29,4	;volatile
  2080  0CCE                     l2847:
  2081                           
  2082                           ;Proyecto2.c: 330:     CCP2CONbits.DC2B1 = 0;
  2083  0CCE  129D               	bcf	29,5	;volatile
  2084  0CCF                     l2849:
  2085                           
  2086                           ;Proyecto2.c: 333:     VCFG1 = 0;
  2087  0CCF  1683               	bsf	3,5	;RP0=1, select bank1
  2088  0CD0  1303               	bcf	3,6	;RP1=0, select bank1
  2089  0CD1  129F               	bcf	31,5	;volatile
  2090  0CD2                     l2851:
  2091                           
  2092                           ;Proyecto2.c: 334:     VCFG0 = 0;
  2093  0CD2  121F               	bcf	31,4	;volatile
  2094  0CD3                     l2853:
  2095                           
  2096                           ;Proyecto2.c: 335:     ADCON1bits.ADFM = 0;
  2097  0CD3  139F               	bcf	31,7	;volatile
  2098                           
  2099                           ;Proyecto2.c: 336:     ADCON0bits.ADCS = 0b00;
  2100  0CD4  303F               	movlw	-193
  2101  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0CD7  059F               	andwf	31,f	;volatile
  2104  0CD8                     l2855:
  2105                           
  2106                           ;Proyecto2.c: 337:     PIR1bits.ADIF = 0;
  2107  0CD8  130C               	bcf	12,6	;volatile
  2108  0CD9                     l2857:
  2109                           
  2110                           ;Proyecto2.c: 338:     ADCON0bits.ADON = 1;
  2111  0CD9  141F               	bsf	31,0	;volatile
  2112  0CDA                     l2859:
  2113                           
  2114                           ;Proyecto2.c: 343:     PIR1bits.TMR2IF = 0;
  2115  0CDA  108C               	bcf	12,1	;volatile
  2116                           
  2117                           ;Proyecto2.c: 344:     T2CONbits.T2CKPS = 0x01;
  2118  0CDB  0812               	movf	18,w	;volatile
  2119  0CDC  39FC               	andlw	-4
  2120  0CDD  3801               	iorlw	1
  2121  0CDE  0092               	movwf	18	;volatile
  2122                           
  2123                           ;Proyecto2.c: 345:     T2CONbits.TOUTPS = 0x00;
  2124  0CDF  3087               	movlw	-121
  2125  0CE0  0592               	andwf	18,f	;volatile
  2126  0CE1                     l2861:
  2127                           
  2128                           ;Proyecto2.c: 346:     T2CONbits.TMR2ON = 0x01;
  2129  0CE1  1512               	bsf	18,2	;volatile
  2130  0CE2                     l207:	
  2131                           ;Proyecto2.c: 348:     while(PIR1bits.TMR2IF == 0);
  2132                           
  2133  0CE2  1C8C               	btfss	12,1	;volatile
  2134  0CE3  2CE5               	goto	u3441
  2135  0CE4  2CE6               	goto	u3440
  2136  0CE5                     u3441:
  2137  0CE5  2CE2               	goto	l207
  2138  0CE6                     u3440:
  2139  0CE6                     l209:
  2140                           
  2141                           ;Proyecto2.c: 349:     TRISC1 = 0;
  2142  0CE6  1683               	bsf	3,5	;RP0=1, select bank1
  2143  0CE7  1303               	bcf	3,6	;RP1=0, select bank1
  2144  0CE8  1087               	bcf	7,1	;volatile
  2145                           
  2146                           ;Proyecto2.c: 350:     TRISC2 = 0;
  2147  0CE9  1107               	bcf	7,2	;volatile
  2148                           
  2149                           ;Proyecto2.c: 357: T1CONbits.T1CKPS1 =1;
  2150  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0CEC  1690               	bsf	16,5	;volatile
  2153                           
  2154                           ;Proyecto2.c: 358: T1CONbits.T1CKPS0 =1;
  2155  0CED  1610               	bsf	16,4	;volatile
  2156                           
  2157                           ;Proyecto2.c: 359: T1CONbits.T1OSCEN =1;
  2158  0CEE  1590               	bsf	16,3	;volatile
  2159                           
  2160                           ;Proyecto2.c: 360: T1CONbits.T1SYNC =1;
  2161  0CEF  1510               	bsf	16,2	;volatile
  2162                           
  2163                           ;Proyecto2.c: 361: T1CONbits.TMR1CS =0;
  2164  0CF0  1090               	bcf	16,1	;volatile
  2165                           
  2166                           ;Proyecto2.c: 362: T1CONbits.TMR1ON =1;
  2167  0CF1  1410               	bsf	16,0	;volatile
  2168                           
  2169                           ;Proyecto2.c: 363: PIE1bits.TMR1IE = 1;
  2170  0CF2  1683               	bsf	3,5	;RP0=1, select bank1
  2171  0CF3  1303               	bcf	3,6	;RP1=0, select bank1
  2172  0CF4  140C               	bsf	12,0	;volatile
  2173  0CF5                     l2863:
  2174                           
  2175                           ;Proyecto2.c: 364: TMR1H = 11;
  2176  0CF5  300B               	movlw	11
  2177  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0CF8  008F               	movwf	15	;volatile
  2180                           
  2181                           ;Proyecto2.c: 365: TMR1L = 71;
  2182  0CF9  3047               	movlw	71
  2183  0CFA  008E               	movwf	14	;volatile
  2184  0CFB                     l210:
  2185  0CFB  0008               	return
  2186  0CFC                     __end_of_setup:
  2187                           
  2188                           	psect	text2
  2189  0A78                     __ptext2:	
  2190 ;; *************** function _print *****************
  2191 ;; Defined at:
  2192 ;;		line 368 in file "Proyecto2.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  palabra         2    2[BANK0 ] PTR unsigned char 
  2195 ;;		 -> STR_5(2), STR_4(2), STR_3(16), STR_2(4), 
  2196 ;;		 -> RAM(512), STR_1(14), 
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;		None
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2208 ;;      Params:         0       2       0       0       0
  2209 ;;      Locals:         0       0       0       0       0
  2210 ;;      Temps:          0       0       0       0       0
  2211 ;;      Totals:         0       2       0       0       0
  2212 ;;Total ram usage:        2 bytes
  2213 ;; Hardware stack levels used:    2
  2214 ;; Hardware stack levels required when called:    1
  2215 ;; This function calls:
  2216 ;;		Nothing
  2217 ;; This function is called by:
  2218 ;;		_main
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222                           
  2223                           ;psect for function _print
  2224  0A78                     _print:
  2225  0A78                     l2869:	
  2226                           ;incstack = 0
  2227                           ; Regs used in _print: [wreg-fsr0h+btemp+1+pclath]
  2228                           
  2229                           
  2230                           ;Proyecto2.c: 369:     while((*palabra) != '\0'){
  2231  0A78  2A8D               	goto	l2875
  2232  0A79                     l215:
  2233  0A79  1E0C               	btfss	12,4	;volatile
  2234  0A7A  2A7C               	goto	u3451
  2235  0A7B  2A7D               	goto	u3450
  2236  0A7C                     u3451:
  2237  0A7C  2A79               	goto	l215
  2238  0A7D                     u3450:
  2239  0A7D                     l2871:
  2240                           
  2241                           ;Proyecto2.c: 371:         TXREG = (*palabra);
  2242  0A7D  0823               	movf	print@palabra+1,w
  2243  0A7E  00FF               	movwf	btemp+1
  2244  0A7F  0822               	movf	print@palabra,w
  2245  0A80  0084               	movwf	4
  2246  0A81  120A  158A  2000  120A  158A  	fcall	stringtab
  2247  0A86  0099               	movwf	25	;volatile
  2248  0A87                     l2873:
  2249                           
  2250                           ;Proyecto2.c: 372:         *palabra++;
  2251  0A87  3001               	movlw	1
  2252  0A88  07A2               	addwf	print@palabra,f
  2253  0A89  1803               	skipnc
  2254  0A8A  0AA3               	incf	print@palabra+1,f
  2255  0A8B  3000               	movlw	0
  2256  0A8C  07A3               	addwf	print@palabra+1,f
  2257  0A8D                     l2875:
  2258                           
  2259                           ;Proyecto2.c: 369:     while((*palabra) != '\0'){
  2260  0A8D  1283               	bcf	3,5	;RP0=0, select bank0
  2261  0A8E  1303               	bcf	3,6	;RP1=0, select bank0
  2262  0A8F  0823               	movf	print@palabra+1,w
  2263  0A90  00FF               	movwf	btemp+1
  2264  0A91  0822               	movf	print@palabra,w
  2265  0A92  0084               	movwf	4
  2266  0A93  120A  158A  2000  120A  158A  	fcall	stringtab
  2267  0A98  3A00               	xorlw	0
  2268  0A99  1D03               	skipz
  2269  0A9A  2A9C               	goto	u3461
  2270  0A9B  2A9D               	goto	u3460
  2271  0A9C                     u3461:
  2272  0A9C  2A79               	goto	l215
  2273  0A9D                     u3460:
  2274  0A9D                     l219:
  2275  0A9D  0008               	return
  2276  0A9E                     __end_of_print:
  2277                           
  2278                           	psect	text3
  2279  079B                     __ptext3:	
  2280 ;; *************** function _int_string *****************
  2281 ;; Defined at:
  2282 ;;		line 408 in file "Proyecto2.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;  valor           2    0[BANK0 ] int 
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;		None
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  2    0[BANK0 ] int 
  2289 ;; Registers used:
  2290 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2296 ;;      Params:         0       2       0       0       0
  2297 ;;      Locals:         0       0       0       0       0
  2298 ;;      Temps:          0       0       0       0       0
  2299 ;;      Totals:         0       2       0       0       0
  2300 ;;Total ram usage:        2 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; Hardware stack levels required when called:    1
  2303 ;; This function calls:
  2304 ;;		Nothing
  2305 ;; This function is called by:
  2306 ;;		_main
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310                           
  2311                           ;psect for function _int_string
  2312  079B                     _int_string:
  2313  079B                     l2877:	
