

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 08 03:15:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0019                     _TXREG	set	25
   209  0018                     _RCSTAbits	set	24
   210  000B                     _INTCONbits	set	11
   211  0006                     _PORTB	set	6
   212  0005                     _PORTA	set	5
   213  001A                     _RCREG	set	26
   214  0064                     _TXIF	set	100
   215  0065                     _RCIF	set	101
   216  008C                     _PIE1bits	set	140
   217  0098                     _TXSTAbits	set	152
   218  0099                     _SPBRG	set	153
   219  009A                     _SPBRGH	set	154
   220  0085                     _TRISA	set	133
   221  0086                     _TRISB	set	134
   222  008F                     _OSCCONbits	set	143
   223  04C2                     _BRGH	set	1218
   224  0189                     _ANSELH	set	393
   225  0188                     _ANSEL	set	392
   226  0C3B                     _BRG16	set	3131
   227                           
   228                           	psect	strings
   229  0015                     __pstrings:
   230  0015                     stringtab:
   231  0015                     __stringtab:
   232  0015                     stringcode:	
   233                           ;	String table - string pointers are 1 byte each
   234                           
   235  0015                     stringdir:
   236  0015  3000               	movlw	high stringdir
   237  0016  008A               	movwf	10
   238  0017  0804               	movf	4,w
   239  0018  0A84               	incf	4,f
   240  0019  0782               	addwf	2,f
   241  001A                     __stringbase:
   242  001A  3400               	retlw	0
   243  001B                     __end_of__stringtab:
   244  001B                     STR_3:
   245  001B  3451               	retlw	81	;'Q'
   246  001C  3475               	retlw	117	;'u'
   247  001D  3465               	retlw	101	;'e'
   248  001E  3420               	retlw	32	;' '
   249  001F  3476               	retlw	118	;'v'
   250  0020  3461               	retlw	97	;'a'
   251  0021  346C               	retlw	108	;'l'
   252  0022  346F               	retlw	111	;'o'
   253  0023  3472               	retlw	114	;'r'
   254  0024  3420               	retlw	32	;' '
   255  0025  3471               	retlw	113	;'q'
   256  0026  3475               	retlw	117	;'u'
   257  0027  3469               	retlw	105	;'i'
   258  0028  3465               	retlw	101	;'e'
   259  0029  3472               	retlw	114	;'r'
   260  002A  3465               	retlw	101	;'e'
   261  002B  3420               	retlw	32	;' '
   262  002C  3464               	retlw	100	;'d'
   263  002D  3465               	retlw	101	;'e'
   264  002E  3473               	retlw	115	;'s'
   265  002F  3470               	retlw	112	;'p'
   266  0030  346C               	retlw	108	;'l'
   267  0031  3465               	retlw	101	;'e'
   268  0032  3467               	retlw	103	;'g'
   269  0033  3461               	retlw	97	;'a'
   270  0034  3472               	retlw	114	;'r'
   271  0035  3420               	retlw	32	;' '
   272  0036  3465               	retlw	101	;'e'
   273  0037  346E               	retlw	110	;'n'
   274  0038  3420               	retlw	32	;' '
   275  0039  3465               	retlw	101	;'e'
   276  003A  346C               	retlw	108	;'l'
   277  003B  3420               	retlw	32	;' '
   278  003C  3470               	retlw	112	;'p'
   279  003D  3475               	retlw	117	;'u'
   280  003E  3465               	retlw	101	;'e'
   281  003F  3472               	retlw	114	;'r'
   282  0040  3474               	retlw	116	;'t'
   283  0041  346F               	retlw	111	;'o'
   284  0042  3420               	retlw	32	;' '
   285  0043  3441               	retlw	65	;'A'
   286  0044  343F               	retlw	63	;'?'
   287  0045  3400               	retlw	0
   288  0046                     STR_4:
   289  0046  3451               	retlw	81	;'Q'
   290  0047  3475               	retlw	117	;'u'
   291  0048  3465               	retlw	101	;'e'
   292  0049  3420               	retlw	32	;' '
   293  004A  3476               	retlw	118	;'v'
   294  004B  3461               	retlw	97	;'a'
   295  004C  346C               	retlw	108	;'l'
   296  004D  346F               	retlw	111	;'o'
   297  004E  3472               	retlw	114	;'r'
   298  004F  3420               	retlw	32	;' '
   299  0050  3471               	retlw	113	;'q'
   300  0051  3475               	retlw	117	;'u'
   301  0052  3469               	retlw	105	;'i'
   302  0053  3465               	retlw	101	;'e'
   303  0054  3472               	retlw	114	;'r'
   304  0055  3465               	retlw	101	;'e'
   305  0056  3420               	retlw	32	;' '
   306  0057  3464               	retlw	100	;'d'
   307  0058  3465               	retlw	101	;'e'
   308  0059  3473               	retlw	115	;'s'
   309  005A  3470               	retlw	112	;'p'
   310  005B  346C               	retlw	108	;'l'
   311  005C  3465               	retlw	101	;'e'
   312  005D  3467               	retlw	103	;'g'
   313  005E  3461               	retlw	97	;'a'
   314  005F  3472               	retlw	114	;'r'
   315  0060  3420               	retlw	32	;' '
   316  0061  3465               	retlw	101	;'e'
   317  0062  346E               	retlw	110	;'n'
   318  0063  3420               	retlw	32	;' '
   319  0064  3465               	retlw	101	;'e'
   320  0065  346C               	retlw	108	;'l'
   321  0066  3420               	retlw	32	;' '
   322  0067  3470               	retlw	112	;'p'
   323  0068  3475               	retlw	117	;'u'
   324  0069  3465               	retlw	101	;'e'
   325  006A  3472               	retlw	114	;'r'
   326  006B  3474               	retlw	116	;'t'
   327  006C  346F               	retlw	111	;'o'
   328  006D  3420               	retlw	32	;' '
   329  006E  3462               	retlw	98	;'b'
   330  006F  343F               	retlw	63	;'?'
   331  0070  3400               	retlw	0
   332  0071                     STR_8:
   333  0071  3428               	retlw	40	;'('
   334  0072  3431               	retlw	49	;'1'
   335  0073  3429               	retlw	41	;')'
   336  0074  3420               	retlw	32	;' '
   337  0075  3444               	retlw	68	;'D'
   338  0076  3465               	retlw	101	;'e'
   339  0077  3473               	retlw	115	;'s'
   340  0078  3470               	retlw	112	;'p'
   341  0079  346C               	retlw	108	;'l'
   342  007A  3465               	retlw	101	;'e'
   343  007B  3467               	retlw	103	;'g'
   344  007C  3461               	retlw	97	;'a'
   345  007D  3472               	retlw	114	;'r'
   346  007E  3420               	retlw	32	;' '
   347  007F  3463               	retlw	99	;'c'
   348  0080  3461               	retlw	97	;'a'
   349  0081  3464               	retlw	100	;'d'
   350  0082  3465               	retlw	101	;'e'
   351  0083  346E               	retlw	110	;'n'
   352  0084  3461               	retlw	97	;'a'
   353  0085  3420               	retlw	32	;' '
   354  0086  3464               	retlw	100	;'d'
   355  0087  3465               	retlw	101	;'e'
   356  0088  3420               	retlw	32	;' '
   357  0089  3463               	retlw	99	;'c'
   358  008A  3461               	retlw	97	;'a'
   359  008B  3472               	retlw	114	;'r'
   360  008C  3461               	retlw	97	;'a'
   361  008D  3463               	retlw	99	;'c'
   362  008E  3474               	retlw	116	;'t'
   363  008F  3465               	retlw	101	;'e'
   364  0090  3472               	retlw	114	;'r'
   365  0091  3465               	retlw	101	;'e'
   366  0092  3473               	retlw	115	;'s'
   367  0093  3400               	retlw	0
   368  0094                     STR_1:
   369  0094  3445               	retlw	69	;'E'
   370  0095  3473               	retlw	115	;'s'
   371  0096  3474               	retlw	116	;'t'
   372  0097  3465               	retlw	101	;'e'
   373  0098  3420               	retlw	32	;' '
   374  0099  3465               	retlw	101	;'e'
   375  009A  3473               	retlw	115	;'s'
   376  009B  3420               	retlw	32	;' '
   377  009C  3465               	retlw	101	;'e'
   378  009D  346C               	retlw	108	;'l'
   379  009E  3420               	retlw	32	;' '
   380  009F  3474               	retlw	116	;'t'
   381  00A0  3465               	retlw	101	;'e'
   382  00A1  3478               	retlw	120	;'x'
   383  00A2  3474               	retlw	116	;'t'
   384  00A3  346F               	retlw	111	;'o'
   385  00A4  3420               	retlw	32	;' '
   386  00A5  3464               	retlw	100	;'d'
   387  00A6  3465               	retlw	101	;'e'
   388  00A7  3420               	retlw	32	;' '
   389  00A8  346C               	retlw	108	;'l'
   390  00A9  3461               	retlw	97	;'a'
   391  00AA  3420               	retlw	32	;' '
   392  00AB  3470               	retlw	112	;'p'
   393  00AC  3461               	retlw	97	;'a'
   394  00AD  3472               	retlw	114	;'r'
   395  00AE  3474               	retlw	116	;'t'
   396  00AF  3465               	retlw	101	;'e'
   397  00B0  3420               	retlw	32	;' '
   398  00B1  3431               	retlw	49	;'1'
   399  00B2  3400               	retlw	0
   400  00B3                     STR_7:
   401  00B3  3451               	retlw	81	;'Q'
   402  00B4  3475               	retlw	117	;'u'
   403  00B5  3465               	retlw	101	;'e'
   404  00B6  3420               	retlw	32	;' '
   405  00B7  3461               	retlw	97	;'a'
   406  00B8  3463               	retlw	99	;'c'
   407  00B9  3463               	retlw	99	;'c'
   408  00BA  3469               	retlw	105	;'i'
   409  00BB  346F               	retlw	111	;'o'
   410  00BC  346E               	retlw	110	;'n'
   411  00BD  3420               	retlw	32	;' '
   412  00BE  3464               	retlw	100	;'d'
   413  00BF  3465               	retlw	101	;'e'
   414  00C0  3473               	retlw	115	;'s'
   415  00C1  3465               	retlw	101	;'e'
   416  00C2  3461               	retlw	97	;'a'
   417  00C3  3420               	retlw	32	;' '
   418  00C4  3465               	retlw	101	;'e'
   419  00C5  346A               	retlw	106	;'j'
   420  00C6  3465               	retlw	101	;'e'
   421  00C7  3463               	retlw	99	;'c'
   422  00C8  3475               	retlw	117	;'u'
   423  00C9  3474               	retlw	116	;'t'
   424  00CA  3461               	retlw	97	;'a'
   425  00CB  3472               	retlw	114	;'r'
   426  00CC  343F               	retlw	63	;'?'
   427  00CD  3400               	retlw	0
   428  00CE                     STR_9:
   429  00CE  3428               	retlw	40	;'('
   430  00CF  3432               	retlw	50	;'2'
   431  00D0  3429               	retlw	41	;')'
   432  00D1  3420               	retlw	32	;' '
   433  00D2  3443               	retlw	67	;'C'
   434  00D3  3461               	retlw	97	;'a'
   435  00D4  346D               	retlw	109	;'m'
   436  00D5  3462               	retlw	98	;'b'
   437  00D6  3469               	retlw	105	;'i'
   438  00D7  3461               	retlw	97	;'a'
   439  00D8  3472               	retlw	114	;'r'
   440  00D9  3420               	retlw	32	;' '
   441  00DA  3450               	retlw	80	;'P'
   442  00DB  344F               	retlw	79	;'O'
   443  00DC  3452               	retlw	82	;'R'
   444  00DD  3454               	retlw	84	;'T'
   445  00DE  3441               	retlw	65	;'A'
   446  00DF  3400               	retlw	0
   447  00E0                     STR_10:
   448  00E0  3428               	retlw	40	;'('
   449  00E1  3433               	retlw	51	;'3'
   450  00E2  3429               	retlw	41	;')'
   451  00E3  3420               	retlw	32	;' '
   452  00E4  3443               	retlw	67	;'C'
   453  00E5  3461               	retlw	97	;'a'
   454  00E6  346D               	retlw	109	;'m'
   455  00E7  3462               	retlw	98	;'b'
   456  00E8  3469               	retlw	105	;'i'
   457  00E9  3461               	retlw	97	;'a'
   458  00EA  3472               	retlw	114	;'r'
   459  00EB  3420               	retlw	32	;' '
   460  00EC  3450               	retlw	80	;'P'
   461  00ED  344F               	retlw	79	;'O'
   462  00EE  3452               	retlw	82	;'R'
   463  00EF  3454               	retlw	84	;'T'
   464  00F0  3442               	retlw	66	;'B'
   465  00F1  3400               	retlw	0
   466  00B2                     
   467                           	psect	cinit
   468  000F                     start_initialization:	
   469                           ; #config settings
   470                           
   471  000F                     __initialization:
   472                           
   473                           ; Clear objects allocated to COMMON
   474  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   475  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   476  0011                     end_of_initialization:	
   477                           ;End of C runtime variable initialization code
   478                           
   479  0011                     __end_of__initialization:
   480  0011  0183               	clrf	3
   481  0012  120A  118A  28F2   	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	bssCOMMON
   484  0076                     __pbssCOMMON:
   485  0076                     _Entrada:
   486  0076                     	ds	1
   487  0077                     _Banderas:
   488  0077                     	ds	1
   489                           
   490                           	psect	cstackCOMMON
   491  0070                     __pcstackCOMMON:
   492  0070                     ?_setup:
   493  0070                     ?_menu:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_println:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_enviar_letra:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_isr:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_isr:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_main:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 1 bytes @ 0x0
   513  0070                     	ds	3
   514  0073                     ??_setup:
   515  0073                     ??_enviar_letra:	
   516                           ; 1 bytes @ 0x3
   517                           
   518  0073                     enviar_letra@letra:	
   519                           ; 1 bytes @ 0x3
   520                           
   521                           
   522                           ; 1 bytes @ 0x3
   523  0073                     	ds	1
   524  0074                     ??_println:
   525                           
   526                           ; 1 bytes @ 0x4
   527  0074                     	ds	1
   528  0075                     println@palabra:
   529                           
   530                           ; 1 bytes @ 0x5
   531  0075                     	ds	1
   532  0076                     ??_menu:
   533  0076                     ??_main:	
   534                           ; 1 bytes @ 0x6
   535                           
   536                           
   537                           	psect	maintext
   538  00F2                     __pmaintext:	
   539                           ; 1 bytes @ 0x6
   540 ;;
   541 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   542 ;;
   543 ;; *************** function _main *****************
   544 ;; Defined at:
   545 ;;		line 52 in file "Laboratorio10.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : B00/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels required when called:    4
   565 ;; This function calls:
   566 ;;		_menu
   567 ;;		_println
   568 ;;		_setup
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _main
   576  00F2                     _main:
   577  00F2                     l801:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;Laboratorio10.c: 54: setup();
   583  00F2  120A  118A  2179  120A  118A  	fcall	_setup
   584  00F7                     l803:
   585                           
   586                           ;Laboratorio10.c: 55: menu();
   587  00F7  120A  118A  2148  120A  118A  	fcall	_menu
   588  00FC                     l805:
   589                           
   590                           ;Laboratorio10.c: 57: {;Laboratorio10.c: 60:     if (Entrada == 0x31){
   591  00FC  3031               	movlw	49
   592  00FD  0676               	xorwf	_Entrada,w
   593  00FE  1D03               	btfss	3,2
   594  00FF  2901               	goto	u141
   595  0100  2902               	goto	u140
   596  0101                     u141:
   597  0101  2915               	goto	l811
   598  0102                     u140:
   599  0102                     l807:
   600                           
   601                           ;Laboratorio10.c: 62:         println("Este es el texto de la parte 1");
   602  0102  307A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   603  0103  120A  118A  21A4  120A  118A  	fcall	_println
   604                           
   605                           ;Laboratorio10.c: 63:         println("");
   606  0108  3098               	movlw	(low (((STR_1+30)-__stringbase)| (0+32768)))& (0+255)
   607  0109  120A  118A  21A4  120A  118A  	fcall	_println
   608                           
   609                           ;Laboratorio10.c: 64:         menu();
   610  010E  120A  118A  2148  120A  118A  	fcall	_menu
   611  0113                     l809:
   612                           
   613                           ;Laboratorio10.c: 65:         Entrada = 0;
   614  0113  01F6               	clrf	_Entrada
   615                           
   616                           ;Laboratorio10.c: 66:     }
   617  0114  28FC               	goto	l805
   618  0115                     l811:
   619  0115  3032               	movlw	50
   620  0116  0676               	xorwf	_Entrada,w
   621  0117  1D03               	btfss	3,2
   622  0118  291A               	goto	u151
   623  0119  291B               	goto	u150
   624  011A                     u151:
   625  011A  292D               	goto	l825
   626  011B                     u150:
   627  011B                     l813:
   628                           
   629                           ;Laboratorio10.c: 69:         println("Que valor quiere desplegar en el puerto A?");
   630  011B  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   631  011C  120A  118A  21A4  120A  118A  	fcall	_println
   632  0121                     l815:
   633                           
   634                           ;Laboratorio10.c: 70:         Entrada = 0;
   635  0121  01F6               	clrf	_Entrada
   636  0122                     l817:	
   637                           ;Laboratorio10.c: 71:         while(Entrada == 0);
   638                           
   639  0122  0876               	movf	_Entrada,w
   640  0123  1903               	btfsc	3,2
   641  0124  2926               	goto	u161
   642  0125  2927               	goto	u160
   643  0126                     u161:
   644  0126  2922               	goto	l817
   645  0127                     u160:
   646  0127                     l819:
   647                           
   648                           ;Laboratorio10.c: 72:         PORTA = Entrada;
   649  0127  0876               	movf	_Entrada,w
   650  0128  1283               	bcf	3,5	;RP0=0, select bank0
   651  0129  1303               	bcf	3,6	;RP1=0, select bank0
   652  012A  0085               	movwf	5	;volatile
   653  012B                     l821:
   654                           
   655                           ;Laboratorio10.c: 73:         Entrada = 0;
   656  012B  01F6               	clrf	_Entrada
   657  012C  28F7               	goto	l803
   658  012D                     l825:
   659  012D  3033               	movlw	51
   660  012E  0676               	xorwf	_Entrada,w
   661  012F  1D03               	btfss	3,2
   662  0130  2932               	goto	u171
   663  0131  2933               	goto	u170
   664  0132                     u171:
   665  0132  2944               	goto	l63
   666  0133                     u170:
   667  0133                     l827:
   668                           
   669                           ;Laboratorio10.c: 77:         println("Que valor quiere desplegar en el puerto b?");
   670  0133  302C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   671  0134  120A  118A  21A4  120A  118A  	fcall	_println
   672  0139                     l829:
   673                           
   674                           ;Laboratorio10.c: 78:         Entrada = 0;
   675  0139  01F6               	clrf	_Entrada
   676  013A                     l831:	
   677                           ;Laboratorio10.c: 79:         while(Entrada == 0);
   678                           
   679  013A  0876               	movf	_Entrada,w
   680  013B  1903               	btfsc	3,2
   681  013C  293E               	goto	u181
   682  013D  293F               	goto	u180
   683  013E                     u181:
   684  013E  293A               	goto	l831
   685  013F                     u180:
   686  013F                     l833:
   687                           
   688                           ;Laboratorio10.c: 80:         PORTB = Entrada;
   689  013F  0876               	movf	_Entrada,w
   690  0140  1283               	bcf	3,5	;RP0=0, select bank0
   691  0141  1303               	bcf	3,6	;RP1=0, select bank0
   692  0142  0086               	movwf	6	;volatile
   693  0143  292B               	goto	l821
   694  0144                     l63:
   695  0144  28FC               	goto	l805
   696  0145  120A  118A  280C   	ljmp	start
   697  0148                     __end_of_main:
   698                           
   699                           	psect	text1
   700  0179                     __ptext1:	
   701 ;; *************** function _setup *****************
   702 ;; Defined at:
   703 ;;		line 87 in file "Laboratorio10.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         0       0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; Hardware stack levels required when called:    1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _setup
   733  0179                     _setup:
   734  0179                     l711:	
   735                           ;incstack = 0
   736                           ; Regs used in _setup: [wreg+status,2]
   737                           
   738                           
   739                           ;Laboratorio10.c: 90:     OSCCONbits.SCS = 1;
   740  0179  1683               	bsf	3,5	;RP0=1, select bank1
   741  017A  1303               	bcf	3,6	;RP1=0, select bank1
   742  017B  140F               	bsf	15,0	;volatile
   743                           
   744                           ;Laboratorio10.c: 91:     OSCCONbits.IRCF2 = 1;
   745  017C  170F               	bsf	15,6	;volatile
   746                           
   747                           ;Laboratorio10.c: 92:     OSCCONbits.IRCF1 = 0;
   748  017D  128F               	bcf	15,5	;volatile
