

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 17 21:40:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          3       0       0       0       0
   479 ;;      Totals:         3       0       0       0       0
   480 ;;Total ram usage:        3 bytes
   481 ;; Hardware stack levels used: 1
   482 ;; This function calls:
   483 ;;		Nothing
   484 ;; This function is called by:
   485 ;;		Interrupt level 1
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489                           
   490                           ;psect for function _isr
   491  0013                     _isr:
   492  0013                     i1l690:
   493                           
   494                           ;Laboratorio7.c: 49:     if (T0IF)
   495  0013  1D0B               	btfss	11,2	;volatile
   496  0014  2816               	goto	u1_21
   497  0015  2817               	goto	u1_20
   498  0016                     u1_21:
   499  0016  2820               	goto	i1l698
   500  0017                     u1_20:
   501  0017                     i1l692:
   502                           
   503                           ;Laboratorio7.c: 50:     {;Laboratorio7.c: 51:         PORTC++;
   504  0017  3001               	movlw	1
   505  0018  00F0               	movwf	??_isr
   506  0019  0870               	movf	??_isr,w
   507  001A  1283               	bcf	3,5	;RP0=0, select bank0
   508  001B  1303               	bcf	3,6	;RP1=0, select bank0
   509  001C  0787               	addwf	7,f	;volatile
   510  001D                     i1l694:
   511                           
   512                           ;Laboratorio7.c: 52:         TMR0 = 177;
   513  001D  30B1               	movlw	177
   514  001E  0081               	movwf	1	;volatile
   515  001F                     i1l696:
   516                           
   517                           ;Laboratorio7.c: 53:         T0IF = 0;
   518  001F  110B               	bcf	11,2	;volatile
   519  0020                     i1l698:
   520                           
   521                           ;Laboratorio7.c: 56:     if (RBIF)
   522  0020  1C0B               	btfss	11,0	;volatile
   523  0021  2823               	goto	u2_21
   524  0022  2824               	goto	u2_20
   525  0023                     u2_21:
   526  0023  2835               	goto	i1l47
   527  0024                     u2_20:
   528  0024                     i1l700:
   529                           
   530                           ;Laboratorio7.c: 57:     {;Laboratorio7.c: 58:         if (RB0 == 0){
   531  0024  1283               	bcf	3,5	;RP0=0, select bank0
   532  0025  1303               	bcf	3,6	;RP1=0, select bank0
   533  0026  1806               	btfsc	6,0	;volatile
   534  0027  2829               	goto	u3_21
   535  0028  282A               	goto	u3_20
   536  0029                     u3_21:
   537  0029  282E               	goto	i1l704
   538  002A                     u3_20:
   539  002A                     i1l702:
   540                           
   541                           ;Laboratorio7.c: 59:             PORTD++;
   542  002A  3001               	movlw	1
   543  002B  00F0               	movwf	??_isr
   544  002C  0870               	movf	??_isr,w
   545  002D  0788               	addwf	8,f	;volatile
   546  002E                     i1l704:
   547                           
   548                           ;Laboratorio7.c: 61:         if (RB1 == 0){
   549  002E  1886               	btfsc	6,1	;volatile
   550  002F  2831               	goto	u4_21
   551  0030  2832               	goto	u4_20
   552  0031                     u4_21:
   553  0031  2834               	goto	i1l708
   554  0032                     u4_20:
   555  0032                     i1l706:
   556                           
   557                           ;Laboratorio7.c: 62:             PORTD--;
   558  0032  3001               	movlw	1
   559  0033  0288               	subwf	8,f	;volatile
   560  0034                     i1l708:
   561                           
   562                           ;Laboratorio7.c: 65:         RBIF = 0;
   563  0034  100B               	bcf	11,0	;volatile
   564  0035                     i1l47:
   565  0035  0872               	movf	??_isr+2,w
   566  0036  008A               	movwf	10
   567  0037  0E71               	swapf	??_isr+1,w
   568  0038  0083               	movwf	3
   569  0039  0EFE               	swapf	btemp,f
   570  003A  0E7E               	swapf	btemp,w
   571  003B  0009               	retfie
   572  003C                     __end_of_isr:
   573  007E                     btemp	set	126	;btemp
   574  007E                     wtemp0	set	126
   575                           
   576                           	psect	intentry
   577  0004                     __pintentry:	
   578                           ;incstack = 0
   579                           ; Regs used in _isr: [wreg+status,2+status,0]
   580                           
   581  0004                     interrupt_function:
   582  007E                     saved_w	set	btemp
   583  0004  00FE               	movwf	btemp
   584  0005  0E03               	swapf	3,w
   585  0006  00F1               	movwf	??_isr+1
   586  0007  080A               	movf	10,w
   587  0008  00F2               	movwf	??_isr+2
   588  0009  120A  118A  2813   	ljmp	_isr
   589                           
   590                           	psect	config
   591                           
   592                           ;Config register CONFIG1 @ 0x2007
   593                           ;	Oscillator Selection bits
   594                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   595                           ;	Watchdog Timer Enable bit
   596                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   597                           ;	Power-up Timer Enable bit
   598                           ;	PWRTE = OFF, PWRT disabled
   599                           ;	RE3/MCLR pin function select bit
   600                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   601                           ;	Code Protection bit
   602                           ;	CP = OFF, Program memory code protection is disabled
   603                           ;	Data Code Protection bit
   604                           ;	CPD = OFF, Data memory code protection is disabled
   605                           ;	Brown Out Reset Selection bits
   606                           ;	BOREN = OFF, BOR disabled
   607                           ;	Internal External Switchover bit
   608                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   609                           ;	Fail-Safe Clock Monitor Enabled bit
   610                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   611                           ;	Low Voltage Programming Enable bit
   612                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   613                           ;	In-Circuit Debugger Mode bit
   614                           ;	DEBUG = 0x1, unprogrammed default
   615  2007                     	org	8199
   616  2007  30F4               	dw	12532
   617                           
   618                           ;Config register CONFIG2 @ 0x2008
   619                           ;	Brown-out Reset Selection bit
   620                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   621                           ;	Flash Program Memory Self Write Enable bits
   622                           ;	WRT = OFF, Write protection off
   623  2008                     	org	8200
   624  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Apr 17 21:40:33 2021

                     l52 0069                       l53 0069                       l58 0063  
                    l710 0064                      l650 003C                      l660 004B  
                    l652 0042                      l670 0055                      l662 004C  
                    l654 0045                      l680 005B                      l672 0057  
                    l664 004F                      l656 0047                      l682 005C  
                    l674 0058                      l666 0052                      l658 0048  
                    l684 0060                      l676 0059                      l668 0053  
                    l686 0061                      l678 005A                      l688 0062  
                    _RB0 0030                      _RB1 0031                      _isr 0013  
                   ?_isr 0070                     _T0IF 005A                     _IOCB 0096  
                   _RBIF 0058                     i1l47 0035                     _TMR0 0001  
                   _WPUB 0095                     u1_20 0017                     u1_21 0016  
                   u2_20 0024                     u2_21 0023                     u3_20 002A  
                   u3_21 0029                     u4_20 0032                     u4_21 0031  
                   _main 0064                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l700 0024                    i1l702 002A                    i1l704 002E  
                  i1l706 0032                    i1l708 0034                    i1l690 0013  
                  i1l692 0017                    i1l694 001D                    i1l696 001F  
                  i1l698 0020                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 003C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 006D                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0064           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 0064               __pintentry 0004  
                __ptext1 003C                  __ptext2 0013             __size_of_isr 0029  
   end_of_initialization 000F      start_initialization 000F              __end_of_isr 003C  
              ___latbits 0002           __size_of_setup 0028        interrupt_function 0004  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
