

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 21:40:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	nvCOMMON
   211  0075                     __pnvCOMMON:
   212  0075                     _Unidad:
   213  0075                     	ds	1
   214  0076                     _Decena:
   215  0076                     	ds	1
   216  0077                     _Centena:
   217  0077                     	ds	1
   218  0078                     _muxeo:
   219  0078                     	ds	1
   220  000B                     _INTCONbits	set	11
   221  0006                     _PORTB	set	6
   222  0009                     _PORTE	set	9
   223  0007                     _PORTC	set	7
   224  0008                     _PORTD	set	8
   225  0001                     _TMR0	set	1
   226  0031                     _RB1	set	49
   227  0030                     _RB0	set	48
   228  0058                     _RBIF	set	88
   229  005A                     _T0IF	set	90
   230  0095                     _WPUB	set	149
   231  0096                     _IOCB	set	150
   232  0081                     _OPTION_REGbits	set	129
   233  0089                     _TRISE	set	137
   234  0088                     _TRISD	set	136
   235  0086                     _TRISB	set	134
   236  0087                     _TRISC	set	135
   237  008F                     _OSCCONbits	set	143
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  0011                     start_initialization:	
   243                           ; #config settings
   244                           
   245  0011                     __initialization:
   246  0011                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0011                     __end_of__initialization:
   250  0011  0183               	clrf	3
   251  0012  120A  118A  28D9   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:
   255  0070                     ?_setup:
   256  0070                     ?_Decimales:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_isr:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_isr:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270  0070                     	ds	5
   271  0075                     ??_setup:
   272  0075                     ??_Display:	
   273                           ; 1 bytes @ 0x5
   274                           
   275                           
   276                           	psect	cstackBANK0
   277  0020                     __pcstackBANK0:	
   278                           ; 1 bytes @ 0x5
   279                           
   280  0020                     ?_Display:
   281  0020                     ?___awdiv:	
   282                           ; 2 bytes @ 0x0
   283                           
   284  0020                     ?___awmod:	
   285                           ; 2 bytes @ 0x0
   286                           
   287  0020                     Display@Numero:	
   288                           ; 2 bytes @ 0x0
   289                           
   290  0020                     ___awdiv@divisor:	
   291                           ; 2 bytes @ 0x0
   292                           
   293  0020                     ___awmod@divisor:	
   294                           ; 2 bytes @ 0x0
   295                           
   296                           
   297                           ; 2 bytes @ 0x0
   298  0020                     	ds	2
   299  0022                     ___awdiv@dividend:
   300  0022                     ___awmod@dividend:	
   301                           ; 2 bytes @ 0x2
   302                           
   303                           
   304                           ; 2 bytes @ 0x2
   305  0022                     	ds	2
   306  0024                     ??___awdiv:
   307  0024                     ??___awmod:	
   308                           ; 1 bytes @ 0x4
   309                           
   310                           
   311                           ; 1 bytes @ 0x4
   312  0024                     	ds	1
   313  0025                     ___awdiv@counter:
   314  0025                     ___awmod@counter:	
   315                           ; 1 bytes @ 0x5
   316                           
   317                           
   318                           ; 1 bytes @ 0x5
   319  0025                     	ds	1
   320  0026                     ___awdiv@sign:
   321  0026                     ___awmod@sign:	
   322                           ; 1 bytes @ 0x6
   323                           
   324                           
   325                           ; 1 bytes @ 0x6
   326  0026                     	ds	1
   327  0027                     ___awdiv@quotient:
   328                           
   329                           ; 2 bytes @ 0x7
   330  0027                     	ds	2
   331  0029                     ??_Decimales:
   332                           
   333                           ; 1 bytes @ 0x9
   334  0029                     	ds	3
   335  002C                     Decimales@Temporal:
   336                           
   337                           ; 2 bytes @ 0xC
   338  002C                     	ds	2
   339  002E                     ??_main:
   340                           
   341                           ; 1 bytes @ 0xE
   342  002E                     	ds	2
   343                           
   344                           	psect	maintext
   345  00D9                     __pmaintext:	
   346 ;;
   347 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   348 ;;
   349 ;; *************** function _main *****************
   350 ;; Defined at:
   351 ;;		line 78 in file "Laboratorio71.c"
   352 ;; Parameters:    Size  Location     Type
   353 ;;		None
   354 ;; Auto vars:     Size  Location     Type
   355 ;;		None
   356 ;; Return value:  Size  Location     Type
   357 ;;                  1    wreg      void 
   358 ;; Registers used:
   359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   360 ;; Tracked objects:
   361 ;;		On entry : B00/0
   362 ;;		On exit  : 0/0
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   365 ;;      Params:         0       0       0       0       0
   366 ;;      Locals:         0       0       0       0       0
   367 ;;      Temps:          0       2       0       0       0
   368 ;;      Totals:         0       2       0       0       0
   369 ;;Total ram usage:        2 bytes
   370 ;; Hardware stack levels required when called:    3
   371 ;; This function calls:
   372 ;;		_Decimales
   373 ;;		_Display
   374 ;;		_setup
   375 ;; This function is called by:
   376 ;;		Startup code after reset
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380                           
   381                           ;psect for function _main
   382  00D9                     _main:
   383  00D9                     l1284:	
   384                           ;incstack = 0
   385                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   386                           
   387                           
   388                           ;Laboratorio71.c: 80: setup();
   389  00D9  120A  118A  220F  120A  118A  	fcall	_setup
   390  00DE                     l1286:
   391                           
   392                           ;Laboratorio71.c: 82: muxeo = 0x01;
   393  00DE  01F8               	clrf	_muxeo
   394  00DF  0AF8               	incf	_muxeo,f
   395  00E0                     l73:	
   396                           ;Laboratorio71.c: 83: while(1)
   397                           
   398                           
   399                           ;Laboratorio71.c: 84: {;Laboratorio71.c: 85: Decimales();
   400  00E0  120A  118A  212E  120A  118A  	fcall	_Decimales
   401                           
   402                           ;Laboratorio71.c: 87: switch(muxeo){
   403  00E5  2916               	goto	l1308
   404  00E6                     l1288:
   405                           
   406                           ;Laboratorio71.c: 89:         PORTC = 0;
   407  00E6  0187               	clrf	7	;volatile
   408  00E7                     l1290:
   409                           
   410                           ;Laboratorio71.c: 90:         PORTE = 0x01;
   411  00E7  3001               	movlw	1
   412  00E8  0089               	movwf	9	;volatile
   413  00E9                     l1292:
   414                           
   415                           ;Laboratorio71.c: 91:         Display(Centena);
   416  00E9  0877               	movf	_Centena,w
   417  00EA  00AE               	movwf	??_main
   418  00EB  01AF               	clrf	??_main+1
   419  00EC  082E               	movf	??_main,w
   420  00ED  00A0               	movwf	Display@Numero
   421  00EE  082F               	movf	??_main+1,w
   422  00EF  00A1               	movwf	Display@Numero+1
   423  00F0  120A  118A  21CB  120A  118A  	fcall	_Display
   424                           
   425                           ;Laboratorio71.c: 92:         break;
   426  00F5  28E0               	goto	l73
   427  00F6                     l1294:
   428                           
   429                           ;Laboratorio71.c: 94:         PORTC = 0;
   430  00F6  0187               	clrf	7	;volatile
   431  00F7                     l1296:
   432                           
   433                           ;Laboratorio71.c: 95:         PORTE = 0x02;
   434  00F7  3002               	movlw	2
   435  00F8  0089               	movwf	9	;volatile
   436  00F9                     l1298:
   437                           
   438                           ;Laboratorio71.c: 96:         Display(Decena);
   439  00F9  0876               	movf	_Decena,w
   440  00FA  00AE               	movwf	??_main
   441  00FB  01AF               	clrf	??_main+1
   442  00FC  082E               	movf	??_main,w
   443  00FD  00A0               	movwf	Display@Numero
   444  00FE  082F               	movf	??_main+1,w
   445  00FF  00A1               	movwf	Display@Numero+1
   446  0100  120A  118A  21CB  120A  118A  	fcall	_Display
   447                           
   448                           ;Laboratorio71.c: 97:         break;
   449  0105  28E0               	goto	l73
   450  0106                     l1300:
   451                           
   452                           ;Laboratorio71.c: 99:         PORTC = 0;
   453  0106  0187               	clrf	7	;volatile
   454  0107                     l1302:
   455                           
   456                           ;Laboratorio71.c: 100:         PORTE = 0x04;
   457  0107  3004               	movlw	4
   458  0108  0089               	movwf	9	;volatile
   459  0109                     l1304:
   460                           
   461                           ;Laboratorio71.c: 101:         Display(Unidad);
   462  0109  0875               	movf	_Unidad,w
   463  010A  00AE               	movwf	??_main
   464  010B  01AF               	clrf	??_main+1
   465  010C  082E               	movf	??_main,w
   466  010D  00A0               	movwf	Display@Numero
   467  010E  082F               	movf	??_main+1,w
   468  010F  00A1               	movwf	Display@Numero+1
   469  0110  120A  118A  21CB  120A  118A  	fcall	_Display
   470                           
   471                           ;Laboratorio71.c: 102:         break;
   472  0115  28E0               	goto	l73
   473  0116                     l1308:
   474  0116  0878               	movf	_muxeo,w
   475  0117  1283               	bcf	3,5	;RP0=0, select bank0
   476  0118  1303               	bcf	3,6	;RP1=0, select bank0
   477  0119  00AE               	movwf	??_main
   478  011A  01AF               	clrf	??_main+1
   479                           
   480                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   481                           ; Switch size 1, requested type "simple"
   482                           ; Number of cases is 1, Range of values is 0 to 0
   483                           ; switch strategies available:
   484                           ; Name         Instructions Cycles
   485                           ; simple_byte            4     3 (average)
   486                           ; direct_byte           11     8 (fixed)
   487                           ; jumptable            260     6 (fixed)
   488                           ;	Chosen strategy is simple_byte
   489  011B  082F               	movf	??_main+1,w
   490  011C  3A00               	xorlw	0	; case 0
   491  011D  1903               	skipnz
   492  011E  2920               	goto	l1374
   493  011F  28E0               	goto	l73
   494  0120                     l1374:
   495                           
   496                           ; Switch size 1, requested type "simple"
   497                           ; Number of cases is 3, Range of values is 1 to 4
   498                           ; switch strategies available:
   499                           ; Name         Instructions Cycles
   500                           ; simple_byte           10     6 (average)
   501                           ; direct_byte           23    11 (fixed)
   502                           ; jumptable            263     9 (fixed)
   503                           ;	Chosen strategy is simple_byte
   504  0120  082E               	movf	??_main,w
   505  0121  3A01               	xorlw	1	; case 1
   506  0122  1903               	skipnz
   507  0123  28E6               	goto	l1288
   508  0124  3A03               	xorlw	3	; case 2
   509  0125  1903               	skipnz
   510  0126  28F6               	goto	l1294
   511  0127  3A06               	xorlw	6	; case 4
   512  0128  1903               	skipnz
   513  0129  2906               	goto	l1300
   514  012A  28E0               	goto	l73
   515  012B  120A  118A  280E   	ljmp	start
   516  012E                     __end_of_main:
   517                           
   518                           	psect	text1
   519  020F                     __ptext1:	
   520 ;; *************** function _setup *****************
   521 ;; Defined at:
   522 ;;		line 107 in file "Laboratorio71.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0
   539 ;;      Totals:         0       0       0       0       0
   540 ;;Total ram usage:        0 bytes
   541 ;; Hardware stack levels used:    1
   542 ;; Hardware stack levels required when called:    1
   543 ;; This function calls:
   544 ;;		Nothing
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _setup
   552  020F                     _setup:
   553  020F                     l776:	
   554                           ;incstack = 0
   555                           ; Regs used in _setup: [wreg+status,2]
   556                           
   557                           
   558                           ;Laboratorio71.c: 110:     OSCCONbits.SCS = 1;
   559  020F  1683               	bsf	3,5	;RP0=1, select bank1
   560  0210  1303               	bcf	3,6	;RP1=0, select bank1
   561  0211  140F               	bsf	15,0	;volatile
   562                           
   563                           ;Laboratorio71.c: 111:     OSCCONbits.IRCF2 = 0;
   564  0212  130F               	bcf	15,6	;volatile
   565                           
   566                           ;Laboratorio71.c: 112:     OSCCONbits.IRCF1 = 0;
   567  0213  128F               	bcf	15,5	;volatile
   568                           
   569                           ;Laboratorio71.c: 113:     OSCCONbits.IRCF0 = 1;
   570  0214  160F               	bsf	15,4	;volatile
   571  0215                     l778:
   572                           
   573                           ;Laboratorio71.c: 117:     PORTC = 0X00;
   574  0215  1283               	bcf	3,5	;RP0=0, select bank0
   575  0216  1303               	bcf	3,6	;RP1=0, select bank0
   576  0217  0187               	clrf	7	;volatile
   577  0218                     l780:
   578                           
   579                           ;Laboratorio71.c: 118:     PORTB = 0X03;
   580  0218  3003               	movlw	3
   581  0219  0086               	movwf	6	;volatile
   582  021A                     l782:
   583                           
   584                           ;Laboratorio71.c: 119:     PORTD = 0X00;
   585  021A  0188               	clrf	8	;volatile
   586  021B                     l784:
   587                           
   588                           ;Laboratorio71.c: 120:     PORTE = 0X00;
   589  021B  0189               	clrf	9	;volatile
   590  021C                     l786:
   591                           
   592                           ;Laboratorio71.c: 122:     ANSEL = 0X00;
   593  021C  1683               	bsf	3,5	;RP0=1, select bank3
   594  021D  1703               	bsf	3,6	;RP1=1, select bank3
   595  021E  0188               	clrf	8	;volatile
   596  021F                     l788:
   597                           
   598                           ;Laboratorio71.c: 123:     ANSELH = 0X00;
   599  021F  0189               	clrf	9	;volatile
   600  0220                     l790:
   601                           
   602                           ;Laboratorio71.c: 124:     TRISC = 0X00;
   603  0220  1683               	bsf	3,5	;RP0=1, select bank1
   604  0221  1303               	bcf	3,6	;RP1=0, select bank1
   605  0222  0187               	clrf	7	;volatile
   606                           
   607                           ;Laboratorio71.c: 125:     TRISB = 0X03;
   608  0223  3003               	movlw	3
   609  0224  0086               	movwf	6	;volatile
   610  0225                     l792:
   611                           
   612                           ;Laboratorio71.c: 126:     TRISD = 0X00;
   613  0225  0188               	clrf	8	;volatile
   614  0226                     l794:
   615                           
   616                           ;Laboratorio71.c: 127:     TRISE = 0X00;
   617  0226  0189               	clrf	9	;volatile
   618  0227                     l796:
   619                           
   620                           ;Laboratorio71.c: 130:     OPTION_REGbits.nRBPU = 0;
   621  0227  1381               	bcf	1,7	;volatile
   622                           
   623                           ;Laboratorio71.c: 131:     IOCB = 0X0F;
   624  0228  300F               	movlw	15
   625  0229  0096               	movwf	22	;volatile
   626                           
   627                           ;Laboratorio71.c: 134:     WPUB = 0X0F;
   628  022A  300F               	movlw	15
   629  022B  0095               	movwf	21	;volatile
   630  022C                     l798:
   631                           
   632                           ;Laboratorio71.c: 137:     OPTION_REGbits.T0CS = 0;
   633  022C  1281               	bcf	1,5	;volatile
   634  022D                     l800:
   635                           
   636                           ;Laboratorio71.c: 138:     OPTION_REGbits.PSA = 0;
   637  022D  1181               	bcf	1,3	;volatile
   638  022E                     l802:
   639                           
   640                           ;Laboratorio71.c: 139:     OPTION_REGbits.PS2 = 0;
   641  022E  1101               	bcf	1,2	;volatile
   642  022F                     l804:
   643                           
   644                           ;Laboratorio71.c: 140:     OPTION_REGbits.PS1 = 0;
   645  022F  1081               	bcf	1,1	;volatile
   646  0230                     l806:
   647                           
   648                           ;Laboratorio71.c: 141:     OPTION_REGbits.PS0 = 0;
   649  0230  1001               	bcf	1,0	;volatile
   650                           
   651                           ;Laboratorio71.c: 142:     TMR0 = 177;
   652  0231  30B1               	movlw	177
   653  0232  1283               	bcf	3,5	;RP0=0, select bank0
   654  0233  1303               	bcf	3,6	;RP1=0, select bank0
   655  0234  0081               	movwf	1	;volatile
   656  0235                     l808:
   657                           
   658                           ;Laboratorio71.c: 146:     INTCONbits.T0IF = 0;
   659  0235  110B               	bcf	11,2	;volatile
   660  0236                     l810:
   661                           
   662                           ;Laboratorio71.c: 149:     INTCONbits.T0IE = 1;
   663  0236  168B               	bsf	11,5	;volatile
   664  0237                     l812:
   665                           
   666                           ;Laboratorio71.c: 150:     INTCONbits.GIE = 1;
   667  0237  178B               	bsf	11,7	;volatile
   668  0238                     l84:
   669  0238  0008               	return
   670  0239                     __end_of_setup:
   671                           
   672                           	psect	text2
   673  01CB                     __ptext2:	
   674 ;; *************** function _Display *****************
   675 ;; Defined at:
   676 ;;		line 162 in file "Laboratorio71.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;  Numero          2    0[BANK0 ] int 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  2    0[BANK0 ] int 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       2       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         0       2       0       0       0
   694 ;;Total ram usage:        2 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _Display
   706  01CB                     _Display:
   707  01CB                     l1254:	
   708                           ;incstack = 0
   709                           ; Regs used in _Display: [wreg-fsr0h+status,2+status,0]
   710                           
   711                           
   712                           ;Laboratorio71.c: 163:     switch (Numero){
   713  01CB  29E7               	goto	l1278
   714  01CC                     l1256:
   715  01CC  303F               	movlw	63
   716  01CD  0087               	movwf	7	;volatile
   717                           
   718                           ;Laboratorio71.c: 165:         break;
   719  01CE  2A0E               	goto	l102
   720  01CF                     l1258:
   721  01CF  3006               	movlw	6
   722  01D0  0087               	movwf	7	;volatile
   723                           
   724                           ;Laboratorio71.c: 167:         break;
   725  01D1  2A0E               	goto	l102
   726  01D2                     l1260:
   727  01D2  305B               	movlw	91
   728  01D3  0087               	movwf	7	;volatile
   729                           
   730                           ;Laboratorio71.c: 169:         break;
   731  01D4  2A0E               	goto	l102
   732  01D5                     l1262:
   733  01D5  304F               	movlw	79
   734  01D6  0087               	movwf	7	;volatile
   735                           
   736                           ;Laboratorio71.c: 171:         break;
   737  01D7  2A0E               	goto	l102
   738  01D8                     l1264:
   739  01D8  3066               	movlw	102
   740  01D9  0087               	movwf	7	;volatile
   741                           
   742                           ;Laboratorio71.c: 173:         break;
   743  01DA  2A0E               	goto	l102
   744  01DB                     l1266:
   745  01DB  306D               	movlw	109
   746  01DC  0087               	movwf	7	;volatile
   747                           
   748                           ;Laboratorio71.c: 175:         break;
   749  01DD  2A0E               	goto	l102
   750  01DE                     l1268:
   751  01DE  307D               	movlw	125
   752  01DF  0087               	movwf	7	;volatile
   753                           
   754                           ;Laboratorio71.c: 177:         break;
   755  01E0  2A0E               	goto	l102
   756  01E1                     l1270:
   757  01E1  307F               	movlw	127
   758  01E2  0087               	movwf	7	;volatile
   759                           
   760                           ;Laboratorio71.c: 179:         break;
   761  01E3  2A0E               	goto	l102
   762  01E4                     l1274:
   763  01E4  3067               	movlw	103
   764  01E5  0087               	movwf	7	;volatile
   765                           
   766                           ;Laboratorio71.c: 183:         break;
   767  01E6  2A0E               	goto	l102
   768  01E7                     l1278:
   769                           
   770                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   771                           ; Switch size 1, requested type "simple"
   772                           ; Number of cases is 1, Range of values is 0 to 0
   773                           ; switch strategies available:
   774                           ; Name         Instructions Cycles
   775                           ; simple_byte            4     3 (average)
   776                           ; direct_byte           11     8 (fixed)
   777                           ; jumptable            260     6 (fixed)
   778                           ;	Chosen strategy is simple_byte
   779  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   780  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   781  01E9  0821               	movf	Display@Numero+1,w
